participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARNA421FL7,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNA421FL7/dwi/sub-NDARNA421FL7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNA421FL7/dwi/sub-NDARNA421FL7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNA421FL7/dwi/sub-NDARNA421FL7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNA421FL7/dwi/sub-NDARNA421FL7_acq-64dir_dwi.bvec
sub-NDARFW444PN1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFW444PN1/dwi/sub-NDARFW444PN1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFW444PN1/dwi/sub-NDARFW444PN1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFW444PN1/dwi/sub-NDARFW444PN1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFW444PN1/dwi/sub-NDARFW444PN1_acq-64dir_dwi.bvec
sub-NDARUC980NZ5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC980NZ5/dwi/sub-NDARUC980NZ5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC980NZ5/dwi/sub-NDARUC980NZ5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC980NZ5/dwi/sub-NDARUC980NZ5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC980NZ5/dwi/sub-NDARUC980NZ5_acq-64dir_dwi.bvec
sub-NDARHN078CDT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN078CDT/dwi/sub-NDARHN078CDT_acq-64dir_run-02_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN078CDT/dwi/sub-NDARHN078CDT_acq-64dir_run-01_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN078CDT/dwi/sub-NDARHN078CDT_acq-64dir_run-02_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN078CDT/dwi/sub-NDARHN078CDT_acq-64dir_run-01_dwi.bvec
sub-NDARPG072ZZ7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPG072ZZ7/dwi/sub-NDARPG072ZZ7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPG072ZZ7/dwi/sub-NDARPG072ZZ7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPG072ZZ7/dwi/sub-NDARPG072ZZ7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPG072ZZ7/dwi/sub-NDARPG072ZZ7_acq-64dir_dwi.bvec
sub-NDARNJ715JPV,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ715JPV/dwi/sub-NDARNJ715JPV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ715JPV/dwi/sub-NDARNJ715JPV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ715JPV/dwi/sub-NDARNJ715JPV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ715JPV/dwi/sub-NDARNJ715JPV_acq-64dir_dwi.bvec
sub-NDARMB273TED,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMB273TED/dwi/sub-NDARMB273TED_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMB273TED/dwi/sub-NDARMB273TED_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMB273TED/dwi/sub-NDARMB273TED_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMB273TED/dwi/sub-NDARMB273TED_acq-64dir_dwi.bvec
sub-NDARNB824ARJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNB824ARJ/dwi/sub-NDARNB824ARJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNB824ARJ/dwi/sub-NDARNB824ARJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNB824ARJ/dwi/sub-NDARNB824ARJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNB824ARJ/dwi/sub-NDARNB824ARJ_acq-64dir_dwi.bvec
sub-NDARGL963HU4,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL963HU4/dwi/sub-NDARGL963HU4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL963HU4/dwi/sub-NDARGL963HU4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL963HU4/dwi/sub-NDARGL963HU4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL963HU4/dwi/sub-NDARGL963HU4_acq-64dir_dwi.bvec
sub-NDARLB671TLU,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLB671TLU/dwi/sub-NDARLB671TLU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLB671TLU/dwi/sub-NDARLB671TLU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLB671TLU/dwi/sub-NDARLB671TLU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLB671TLU/dwi/sub-NDARLB671TLU_acq-64dir_dwi.bvec
sub-NDARUL881JR9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUL881JR9/dwi/sub-NDARUL881JR9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUL881JR9/dwi/sub-NDARUL881JR9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUL881JR9/dwi/sub-NDARUL881JR9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUL881JR9/dwi/sub-NDARUL881JR9_acq-64dir_dwi.bvec
sub-NDARCL080RHP,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCL080RHP/dwi/sub-NDARCL080RHP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCL080RHP/dwi/sub-NDARCL080RHP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCL080RHP/dwi/sub-NDARCL080RHP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCL080RHP/dwi/sub-NDARCL080RHP_acq-64dir_dwi.bvec
sub-NDARJK085PZL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJK085PZL/dwi/sub-NDARJK085PZL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJK085PZL/dwi/sub-NDARJK085PZL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJK085PZL/dwi/sub-NDARJK085PZL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJK085PZL/dwi/sub-NDARJK085PZL_acq-64dir_dwi.bvec
sub-NDARLH043YDK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH043YDK/dwi/sub-NDARLH043YDK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH043YDK/dwi/sub-NDARLH043YDK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH043YDK/dwi/sub-NDARLH043YDK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH043YDK/dwi/sub-NDARLH043YDK_acq-64dir_dwi.bvec
sub-NDARBU112XZE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBU112XZE/dwi/sub-NDARBU112XZE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBU112XZE/dwi/sub-NDARBU112XZE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBU112XZE/dwi/sub-NDARBU112XZE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBU112XZE/dwi/sub-NDARBU112XZE_acq-64dir_dwi.bvec
sub-NDARYY218AGA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYY218AGA/dwi/sub-NDARYY218AGA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYY218AGA/dwi/sub-NDARYY218AGA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYY218AGA/dwi/sub-NDARYY218AGA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYY218AGA/dwi/sub-NDARYY218AGA_acq-64dir_dwi.bvec
sub-NDARPV595RWB,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPV595RWB/dwi/sub-NDARPV595RWB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPV595RWB/dwi/sub-NDARPV595RWB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPV595RWB/dwi/sub-NDARPV595RWB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPV595RWB/dwi/sub-NDARPV595RWB_acq-64dir_dwi.bvec
sub-NDARRD720XZK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRD720XZK/dwi/sub-NDARRD720XZK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRD720XZK/dwi/sub-NDARRD720XZK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRD720XZK/dwi/sub-NDARRD720XZK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRD720XZK/dwi/sub-NDARRD720XZK_acq-64dir_dwi.bvec
sub-NDARMW252AJW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMW252AJW/dwi/sub-NDARMW252AJW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMW252AJW/dwi/sub-NDARMW252AJW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMW252AJW/dwi/sub-NDARMW252AJW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMW252AJW/dwi/sub-NDARMW252AJW_acq-64dir_dwi.bvec
sub-NDARCP360AFD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCP360AFD/dwi/sub-NDARCP360AFD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCP360AFD/dwi/sub-NDARCP360AFD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCP360AFD/dwi/sub-NDARCP360AFD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCP360AFD/dwi/sub-NDARCP360AFD_acq-64dir_dwi.bvec
sub-NDARXU437UFZ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU437UFZ/dwi/sub-NDARXU437UFZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU437UFZ/dwi/sub-NDARXU437UFZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU437UFZ/dwi/sub-NDARXU437UFZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU437UFZ/dwi/sub-NDARXU437UFZ_acq-64dir_dwi.bvec
sub-NDARHX739YBW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHX739YBW/dwi/sub-NDARHX739YBW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHX739YBW/dwi/sub-NDARHX739YBW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHX739YBW/dwi/sub-NDARHX739YBW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHX739YBW/dwi/sub-NDARHX739YBW_acq-64dir_dwi.bvec
sub-NDARKE358TFU,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKE358TFU/dwi/sub-NDARKE358TFU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKE358TFU/dwi/sub-NDARKE358TFU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKE358TFU/dwi/sub-NDARKE358TFU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKE358TFU/dwi/sub-NDARKE358TFU_acq-64dir_dwi.bvec
sub-NDARCA050RZL,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCA050RZL/dwi/sub-NDARCA050RZL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCA050RZL/dwi/sub-NDARCA050RZL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCA050RZL/dwi/sub-NDARCA050RZL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCA050RZL/dwi/sub-NDARCA050RZL_acq-64dir_dwi.bvec
sub-NDARNE511XHU,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNE511XHU/dwi/sub-NDARNE511XHU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNE511XHU/dwi/sub-NDARNE511XHU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNE511XHU/dwi/sub-NDARNE511XHU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNE511XHU/dwi/sub-NDARNE511XHU_acq-64dir_dwi.bvec
sub-NDARLL389TUF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLL389TUF/dwi/sub-NDARLL389TUF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLL389TUF/dwi/sub-NDARLL389TUF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLL389TUF/dwi/sub-NDARLL389TUF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLL389TUF/dwi/sub-NDARLL389TUF_acq-64dir_dwi.bvec
sub-NDARYN484LLR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYN484LLR/dwi/sub-NDARYN484LLR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYN484LLR/dwi/sub-NDARYN484LLR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYN484LLR/dwi/sub-NDARYN484LLR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYN484LLR/dwi/sub-NDARYN484LLR_acq-64dir_dwi.bvec
sub-NDARYU620RH9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU620RH9/dwi/sub-NDARYU620RH9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU620RH9/dwi/sub-NDARYU620RH9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU620RH9/dwi/sub-NDARYU620RH9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU620RH9/dwi/sub-NDARYU620RH9_acq-64dir_dwi.bvec
sub-NDARNG689AAP,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG689AAP/dwi/sub-NDARNG689AAP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG689AAP/dwi/sub-NDARNG689AAP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG689AAP/dwi/sub-NDARNG689AAP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG689AAP/dwi/sub-NDARNG689AAP_acq-64dir_dwi.bvec
sub-NDARFH674DWX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFH674DWX/dwi/sub-NDARFH674DWX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFH674DWX/dwi/sub-NDARFH674DWX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFH674DWX/dwi/sub-NDARFH674DWX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFH674DWX/dwi/sub-NDARFH674DWX_acq-64dir_dwi.bvec
sub-NDARGA967MGC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGA967MGC/dwi/sub-NDARGA967MGC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGA967MGC/dwi/sub-NDARGA967MGC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGA967MGC/dwi/sub-NDARGA967MGC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGA967MGC/dwi/sub-NDARGA967MGC_acq-64dir_dwi.bvec
sub-NDARME930DE7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME930DE7/dwi/sub-NDARME930DE7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME930DE7/dwi/sub-NDARME930DE7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME930DE7/dwi/sub-NDARME930DE7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME930DE7/dwi/sub-NDARME930DE7_acq-64dir_dwi.bvec
sub-NDARVM774PA5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVM774PA5/dwi/sub-NDARVM774PA5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVM774PA5/dwi/sub-NDARVM774PA5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVM774PA5/dwi/sub-NDARVM774PA5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVM774PA5/dwi/sub-NDARVM774PA5_acq-64dir_dwi.bvec
sub-NDARTR365NCY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR365NCY/dwi/sub-NDARTR365NCY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR365NCY/dwi/sub-NDARTR365NCY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR365NCY/dwi/sub-NDARTR365NCY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR365NCY/dwi/sub-NDARTR365NCY_acq-64dir_dwi.bvec
sub-NDARTY533VXQ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTY533VXQ/dwi/sub-NDARTY533VXQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTY533VXQ/dwi/sub-NDARTY533VXQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTY533VXQ/dwi/sub-NDARTY533VXQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTY533VXQ/dwi/sub-NDARTY533VXQ_acq-64dir_dwi.bvec
sub-NDARHP656DLC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHP656DLC/dwi/sub-NDARHP656DLC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHP656DLC/dwi/sub-NDARHP656DLC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHP656DLC/dwi/sub-NDARHP656DLC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHP656DLC/dwi/sub-NDARHP656DLC_acq-64dir_dwi.bvec
sub-NDARFT834NT1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFT834NT1/dwi/sub-NDARFT834NT1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFT834NT1/dwi/sub-NDARFT834NT1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFT834NT1/dwi/sub-NDARFT834NT1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFT834NT1/dwi/sub-NDARFT834NT1_acq-64dir_dwi.bvec
sub-NDARMY533CYM,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY533CYM/dwi/sub-NDARMY533CYM_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY533CYM/dwi/sub-NDARMY533CYM_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY533CYM/dwi/sub-NDARMY533CYM_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY533CYM/dwi/sub-NDARMY533CYM_acq-64dir_dwi.bvec
sub-NDARMV410ZFY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMV410ZFY/dwi/sub-NDARMV410ZFY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMV410ZFY/dwi/sub-NDARMV410ZFY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMV410ZFY/dwi/sub-NDARMV410ZFY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMV410ZFY/dwi/sub-NDARMV410ZFY_acq-64dir_dwi.bvec
sub-NDARBB854DRN,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBB854DRN/dwi/sub-NDARBB854DRN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBB854DRN/dwi/sub-NDARBB854DRN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBB854DRN/dwi/sub-NDARBB854DRN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBB854DRN/dwi/sub-NDARBB854DRN_acq-64dir_dwi.bvec
sub-NDARNV332JF2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNV332JF2/dwi/sub-NDARNV332JF2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNV332JF2/dwi/sub-NDARNV332JF2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNV332JF2/dwi/sub-NDARNV332JF2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNV332JF2/dwi/sub-NDARNV332JF2_acq-64dir_dwi.bvec
sub-NDARXN047RUT,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN047RUT/dwi/sub-NDARXN047RUT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN047RUT/dwi/sub-NDARXN047RUT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN047RUT/dwi/sub-NDARXN047RUT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN047RUT/dwi/sub-NDARXN047RUT_acq-64dir_dwi.bvec
sub-NDARWF090RZ7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWF090RZ7/dwi/sub-NDARWF090RZ7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWF090RZ7/dwi/sub-NDARWF090RZ7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWF090RZ7/dwi/sub-NDARWF090RZ7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWF090RZ7/dwi/sub-NDARWF090RZ7_acq-64dir_dwi.bvec
